# Creates our illness nodes
# The "With 1 as dummy" is a work-around to past all these commands
# into the cypher UI

With 1 as dummy
CREATE (i:Illness {name: 'illness_41'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_42'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_43'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_44'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_45'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_46'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_47'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_48'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_49'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_50'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_51'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_52'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_53'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_54'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_55'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_56'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_57'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_58'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_59'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_60'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_61'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_62'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_63'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_64'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_65'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_66'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_67'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_68'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_69'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_70'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_71'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_72'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_73'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_74'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_75'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_76'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_77'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_78'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_79'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_80'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_81'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_82'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_83'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_84'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_85'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_86'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_87'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_88'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_89'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_90'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_91'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_92'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_93'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_94'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_95'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_96'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_97'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_98'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_99'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_100'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_101'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_102'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_103'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_104'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_105'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_106'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_107'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_108'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_109'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_110'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_111'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_112'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_113'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_114'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_115'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_116'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_117'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_118'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_119'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_120'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_121'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_122'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_123'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_124'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_125'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_126'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_127'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_128'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_129'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_130'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_131'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_132'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_133'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_134'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_135'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_136'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_137'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_138'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_139'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_140'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_141'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_142'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_143'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_144'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_145'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_146'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_147'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_148'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_149'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_150'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_151'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_152'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_153'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_154'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_155'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_156'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_157'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_158'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_159'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_160'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_161'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_162'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_163'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_164'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_165'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_166'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_167'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_168'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_169'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_170'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_171'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_172'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_173'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_174'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_175'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_176'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_177'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_178'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_179'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_180'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_181'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_182'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_183'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_184'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_185'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_186'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_187'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_188'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_189'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_190'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_191'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_192'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_193'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_194'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_195'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_196'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_197'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_198'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_199'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_200'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_201'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_202'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_203'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_204'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_205'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_206'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_207'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_208'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_209'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_210'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_211'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_212'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_213'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_214'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_215'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_216'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_217'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_218'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_219'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_220'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_221'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_222'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_223'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_224'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_225'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_226'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_227'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_228'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_229'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_230'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_231'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_232'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_233'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_234'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_235'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_236'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_237'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_238'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_239'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_240'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_241'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_242'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_243'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_244'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_245'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_246'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_247'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_248'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_249'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_250'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_251'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_252'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_253'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_254'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_255'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_256'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_257'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_258'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_259'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_260'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_261'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_262'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_263'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_264'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_265'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_266'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_267'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_268'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_269'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_270'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_271'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_272'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_273'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_274'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_275'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_276'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_277'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_278'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_279'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_280'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_281'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_282'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_283'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_284'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_285'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_286'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_287'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_288'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_289'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_290'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_291'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_292'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_293'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_294'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_295'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_296'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_297'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_298'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_299'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_300'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_301'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_302'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_303'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_304'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_305'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_306'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_307'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_308'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_309'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_310'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_311'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_312'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_313'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_314'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_315'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_316'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_317'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_318'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_319'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_320'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_321'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_322'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_323'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_324'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_325'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_326'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_327'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_328'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_329'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_330'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_331'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_332'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_333'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_334'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_335'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_336'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_337'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_338'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_339'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_340'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_341'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_342'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_343'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_344'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_345'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_346'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_347'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_348'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_349'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_350'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_351'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_352'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_353'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_354'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_355'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_356'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_357'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_358'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_359'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_360'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_361'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_362'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_363'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_364'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_365'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_366'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_367'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_368'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_369'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_370'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_371'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_372'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_373'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_374'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_375'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_376'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_377'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_378'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_379'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_380'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_381'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_382'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_383'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_384'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_385'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_386'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_387'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_388'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_389'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_390'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_391'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_392'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_393'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_394'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_395'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_396'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_397'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_398'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_399'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_400'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_401'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_402'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_403'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_404'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_405'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_406'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_407'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_408'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_409'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_410'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_411'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_412'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_413'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_414'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_415'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_416'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_417'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_418'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_419'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_420'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_421'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_422'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_423'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_424'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_425'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_426'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_427'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_428'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_429'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_430'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_431'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_432'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_433'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_434'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_435'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_436'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_437'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_438'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_439'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_440'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_441'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_442'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_443'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_444'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_445'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_446'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_447'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_448'})
With 1 as dummy
CREATE (i:Illness {name: 'illness_449'})
